x1,x2,x3,x4,x5,time,event,time_true
1.0,0.6433267946890444,0.7601330853758538,-0.520588412855411,0.9957013858999235,0.4015823772456541,1,0.4015823772456541
0.0,-0.3946051228595896,0.22921137411506842,0.8126012877536446,1.0592237388963208,0.22639608030111036,1,0.22639608030111036
1.0,-0.005121866720071296,0.5300647056014667,0.24165971982083806,1.0258368428852387,1.2123321436176853,1,1.2123321436176853
1.0,-0.16344289852451258,-0.7046732628698824,-1.7749620596421283,0.0389132069014598,1.6499769869658727,1,1.6499769869658727
0.0,0.33757454879893356,-0.17961141383145854,0.5154104029008109,-0.8450453279691511,0.10228475742284385,1,0.10228475742284385
1.0,1.4074818613137168,0.19677609665695725,-0.5775388873556505,-1.0836988273580606,0.0992420719262972,1,0.0992420719262972
1.0,0.09058490690174555,0.8205284754174188,1.274447216941239,0.3446049047503575,0.9727968159376441,1,0.9727968159376441
1.0,0.6439387932768579,-0.3937411722245721,-0.6275875364369197,0.379280034365163,0.27019181453861013,1,0.27019181453861013
0.0,-2.0501721010310225,0.5211672557321126,-0.6366152831022357,1.2873311116050654,1.6178223588887728,1,1.6178223588887728
0.0,-0.04871840193011795,-0.265838791915379,0.5411316108045314,1.0999796503420836,0.19285151394063416,1,0.19285151394063416
0.0,-0.8432302702928711,-0.11754216732813036,0.7629264823369366,-0.1322286565311721,3.5235145746075016,1,3.5235145746075016
1.0,-1.218813060423628,0.829519042024073,0.4480993639362036,-1.2442058788608694,5.0,0,8.500666805280227
1.0,-0.8781523669287508,-1.993060371054156,-1.6855973173848082,-0.31910659701089783,1.4320052953927964,1,1.4320052953927964
1.0,-0.33412344070081207,-1.296472328074761,0.5380344399282511,0.21723119481052466,3.3711514736861528,1,3.3711514736861528
0.0,0.9159025423560131,-1.4821853974428207,-1.034308051674399,-0.2020832453894041,0.410146443490541,1,0.410146443490541
0.0,-1.326392717739564,-2.3336161198483047,0.2352761115882635,-0.5778941080776558,0.9802325660821888,1,0.9802325660821888
1.0,0.030631492594417446,-0.6782644401551767,-1.4237344353990602,0.2528848149698989,0.785326893483444,1,0.785326893483444
